# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382849571000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1382849571000 897 c5f761019a95238bcfac07fde60d7ddc54b22cd2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-xlarge/values.xml
1382849571000 175 ba08405819616f97f12201e58bc3601221868c66 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1382849571000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1382849571000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1382849571000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1382849571000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1382849572000 218 895033982db9530b68ef88c7b644c157660756cc /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1382849572000 175 ba08405819616f97f12201e58bc3601221868c66 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1382849571000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1382849571000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1382849571000 1278 03d45a4e3d5bed973211768aa6f2cb9c968ed081 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1382849571000 597 472330d494256ecf1201af64e8383816b8482e25 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1382849571000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1382849571000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1382849571000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1382849571000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1382849572000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1382849571000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1382851476000 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_editar_lapiz.png
1382849571000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1382849571000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382849572000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
