# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382849597000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383419228000 3919 bde8cf936ae0e0a900481e5983843c15ea131b2f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/AltaPacienteActivity.class
1383349938000 433 54daca7c71ea4b8293aa242c12b2b668929c39ba /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$integer.class
1382849597000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$string.class
1382849597000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$anim.class
1382849597000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$id.class
1382847787000 1550 4cc30670d52c74b0c1668c0a6b4afcef6095b5a1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/lista/ListaEntrada.class
1383349938000 443 9d0e314c38d28a5b17f7dea38d517a2e15b686a1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$menu.class
1382849597000 1011 12c246db45db802b33f251507013fc2c600f1032 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R.class
1382849597000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R.class
1383464686000 3843 e8c0e3716e8d6c709ecaead3bdb0b6e5c19a9c64 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity.class
1382849597000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$style.class
1383464686000 3196 e8d4b9185b651eb8741ccf0289efb4a438f13bd3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity$1.class
1383417154000 5866 9cb8311ecc205b1410ecb728dd9cf9266d6d21df /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/businesslogic/PastilleroManager.class
1383349938000 1731 7b212def2bd441c81d9641569e01ea565e2decbb /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$layout.class
1383365435000 1764 86e66d77f08d046d001dace3f91458db2e3be281 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/lista/ListaAdaptador.class
1381377970000 1837 932cdf7e6c203fe039d480ceb853c94bdbecd63e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/adapter/PacienteListAdapter.class
1383349938000 4179 d4495d2a47b5494ce6d2af34179005fd9e4905e6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$id.class
1382849597000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382849597000 617 0ab3d8efb7b95132538650923fc2989de8f6b2b3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$anim.class
1382849597000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382849597000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383464686000 2462 e9c30e335577ef38df0e2d0c51e4f55c4e1afb72 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity$1$3.class
1382849597000 582 021185785dddfe9a723fa6f77e2564036a4c9223 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$color.class
1382849570000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382849597000 1366 bde8df491415920e66822ac9720b56c0190004ce /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$dimen.class
1379787121000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/dengue8830/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382849597000 751 7d5b9fede33519674d7551b25853cfab2bea5b7c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$bool.class
1382849597000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383415718000 2496 44402c7ddad7e41b73a46a2ccc1bfdbc2aa63b08 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/model/vo/PacienteVO.class
1383419228000 1141 ce6a3b69d1d1efa16443a775a0aa698960aa3cf6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/AltaPacienteActivity$2.class
1383464686000 1226 4cac752f3d517f41b1430ac8672a2278897a7734 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity$1$1.class
1383464686000 1523 dda9c2db717a212ee71670fad7b75dee537a40f0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity$1$2.class
1383349938000 1459 47d99cead3d581a9dc672183ce3f01decff07709 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$string.class
1383349938000 8886 0f1a67486c107fd48f612a5ce264ab5dcad76348 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/R$style.class
1383464686000 1683 75b55379fb779f273c44d376874f2df39e87f6d4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/classes/debug/com/codequark/pastillero/MainActivity$2.class
